날짜,종가,시가,고가,저가,거래량,변동률,수익률
2018- 11- 29,83.22,83.24,83.25,83.2,2.22M,0.0002,-0.0039
2018- 11- 28,83.2,83.16,83.22,83.14,2.99M,0.0004,-0.0068
2018- 11- 27,83.17,83.15,83.18,83.14,1.56M,0.0001,0.0019
2018- 11- 26,83.16,83.15,83.16,83.13,1.76M,0.0001,0.0058
2018- 11- 23,83.15,83.2,83.2,83.15,1.67M,-0.0002,-0.0039
2018- 11- 21,83.17,83.18,83.18,83.15,9.31M,0.0,0.0028
2018- 11- 20,83.17,83.18,83.2,83.16,2.31M,-0.0002,0.0039
2018- 11- 19,83.19,83.12,83.2,83.11,1.55M,0.0008,-0.0048
2018- 11- 16,83.12,83.12,83.14,83.1,1.29M,0.0007,-0.0198
2018- 11- 15,83.06,83.09,83.11,83.04,1.95M,0.0005,-0.0056
2018- 11- 14,83.02,82.97,83.07,82.96,3.33M,0.0007,-0.0102
2018- 11- 13,82.96,82.95,82.98,82.95,2.99M,0.0001,-0.0028
2018- 11- 12,82.95,82.92,82.98,82.92,994.30K,0.0007,-0.0119
2018- 11- 09,82.89,82.86,82.92,82.86,1.23M,0.0005,-0.0172
2018- 11- 08,82.85,82.88,82.88,82.83,1.33M,-0.0001,0.0027
2018- 11- 07,82.86,82.87,82.88,82.85,1.68M,-0.0004,0.0091
2018- 11- 06,82.89,82.88,82.9,82.87,4.43M,-0.0002,0.0115
2018- 11- 05,82.91,82.92,82.92,82.89,2.36M,0.0004,-0.0009
2018- 11- 02,82.88,82.93,82.94,82.88,3.72M,-0.0012,0.026
2018- 11- 01,82.98,82.96,82.99,82.94,3.62M,-0.0012,-0.0076
2018- 10- 31,83.08,83.07,83.1,83.05,12.64M,-0.0005,0.0077
2018- 10- 30,83.12,83.13,83.13,83.09,5.20M,-0.0005,0.0106
2018- 10- 29,83.16,83.11,83.17,83.1,4.79M,0.0004,0.0058
2018- 10- 26,83.13,83.14,83.19,83.12,3.80M,0.0006,-0.0172
2018- 10- 25,83.08,83.09,83.1,83.06,2.68M,-0.0004,0.0048
2018- 10- 24,83.11,83.02,83.11,83.02,2.96M,0.0016,-0.0206
2018- 10- 23,82.98,83.03,83.05,82.98,2.86M,0.0006,-0.0111
2018- 10- 22,82.93,82.94,82.97,82.93,2.03M,-0.0002,0.001
2018- 10- 19,82.95,82.99,82.99,82.94,4.10M,-0.0006,0.0094
2018- 10- 18,83.0,82.93,83.01,82.92,1.33M,0.0007,-0.0101
2018- 10- 17,82.94,82.97,82.99,82.92,1.61M,-0.0001,0.0112
2018- 10- 16,82.95,82.97,82.97,82.94,2.15M,-0.0004,0.0038
2018- 10- 15,82.98,82.99,82.99,82.96,1.77M,0.0004,-0.0019
2018- 10- 12,82.95,82.98,83.01,82.95,2.27M,0.0,0.0037
2018- 10- 11,82.95,82.96,83.0,82.93,2.12M,0.0004,0.0012
2018- 10- 10,82.92,82.87,82.93,82.87,1.96M,0.0002,-0.015
2018- 10- 09,82.9,82.9,82.91,82.88,2.94M,0.0004,0.0038
2018- 10- 08,82.87,82.89,82.92,82.87,1.60M,-0.0002,-0.0057
2018- 10- 05,82.89,82.88,82.89,82.86,1.69M,-0.0001,0.0069
2018- 10- 04,82.9,82.87,82.9,82.87,1.25M,-0.0002,0.0
2018- 10- 03,82.92,82.94,82.96,82.89,1.47M,-0.0005,0.0281
2018- 10- 02,82.96,82.95,82.99,82.95,3.06M,0.0004,-0.0028
2018- 10- 01,82.93,82.96,82.97,82.93,3.39M,-0.0019,0.0019
2018- 09- 28,83.09,83.09,83.11,83.09,2.34M,0.0005,-0.0018
2018- 09- 27,83.05,83.07,83.07,83.05,901.89K,0.0,0.0039
2018- 09- 26,83.05,83.03,83.07,83.03,1.33M,0.0001,-0.0123
2018- 09- 25,83.04,83.02,83.04,83.01,1.22M,0.0001,0.0039
2018- 09- 24,83.03,83.03,83.06,83.02,777.06K,0.0,0.0048
2018- 09- 21,83.03,83.03,83.06,83.02,1.87M,-0.0002,-0.0018
2018- 09- 20,83.05,83.0,83.05,83.0,945.28K,0.0004,0.0029
2018- 09- 19,83.02,83.02,83.03,83.0,659.84K,-0.0002,0.001
2018- 09- 18,83.04,83.07,83.07,83.02,860.42K,-0.0001,0.0136
2018- 09- 17,83.05,83.06,83.08,83.05,2.31M,-0.0002,-0.0039
2018- 09- 14,83.07,83.05,83.08,83.05,718.48K,-0.0004,0.0097
2018- 09- 13,83.1,83.1,83.11,83.08,687.20K,0.0001,0.0029
2018- 09- 12,83.09,83.11,83.11,83.07,687.55K,0.0,-0.0004
2018- 09- 11,83.09,83.09,83.11,83.07,763.70K,-0.0006,0.0151
2018- 09- 10,83.14,83.14,83.15,83.13,623.81K,0.0001,0.002
2018- 09- 07,83.13,83.17,83.17,83.13,835.52K,-0.0011,0.0279
2018- 09- 06,83.22,83.21,83.25,83.2,5.09M,0.0004,-0.0082
2018- 09- 05,83.19,83.19,83.2,83.17,846.30K,0.0,-0.001
2018- 09- 04,83.19,83.2,83.22,83.16,1.36M,-0.0018,0.0082
2018- 08- 31,83.34,83.34,83.35,83.33,4.05M,0.0002,-0.0072
2018- 08- 30,83.32,83.28,83.32,83.28,1.66M,0.0007,-0.0121
2018- 08- 29,83.26,83.28,83.28,83.24,582.22K,-0.0001,0.0061
2018- 08- 28,83.27,83.27,83.29,83.26,931.84K,-0.0004,0.0112
2018- 08- 27,83.3,83.29,83.31,83.29,952.80K,-0.0004,0.0092
2018- 08- 24,83.33,83.29,83.33,83.29,2.28M,0.0001,0.0
2018- 08- 23,83.32,83.33,83.34,83.31,702.73K,-0.0001,0.0082
2018- 08- 22,83.33,83.32,83.34,83.31,609.77K,0.0002,-0.0072
2018- 08- 21,83.31,83.29,83.31,83.29,1.45M,-0.0002,0.0093
2018- 08- 20,83.33,83.31,83.33,83.29,761.68K,0.0006,-0.0133
2018- 08- 17,83.28,83.27,83.29,83.26,783.35K,0.0004,-0.0011
2018- 08- 16,83.25,83.25,83.27,83.23,987.98K,-0.0002,0.002
2018- 08- 15,83.27,83.25,83.29,83.23,775.02K,0.0005,-0.0111
2018- 08- 14,83.23,83.23,83.23,83.21,1.29M,0.0,0.0081
2018- 08- 13,83.23,83.22,83.25,83.21,1.58M,-0.0002,0.0031
2018- 08- 10,83.25,83.22,83.26,83.21,1.50M,0.001,-0.0209
2018- 08- 09,83.17,83.14,83.17,83.14,660.69K,0.0006,-0.0089
2018- 08- 08,83.12,83.13,83.13,83.11,1.44M,0.0001,0.0
2018- 08- 07,83.11,83.13,83.13,83.09,927.51K,-0.0004,0.0123
2018- 08- 06,83.14,83.15,83.15,83.13,1.15M,0.0002,-0.001
2018- 08- 03,83.12,83.1,83.14,83.1,1.37M,0.0001,-0.01
2018- 08- 02,83.11,83.09,83.11,83.08,1.91M,0.0006,-0.0079
2018- 08- 01,83.06,83.05,83.07,83.04,9.13M,-0.0016,0.0051
2018- 07- 31,83.19,83.21,83.21,83.19,2.53M,0.0,0.0021
2018- 07- 30,83.19,83.19,83.2,83.18,4.20M,0.0,0.0
2018- 07- 27,83.19,83.19,83.2,83.18,1.43M,0.0001,-0.0049
2018- 07- 26,83.18,83.2,83.21,83.15,2.21M,0.0,0.0061
2018- 07- 25,83.18,83.21,83.22,83.18,682.78K,-0.0004,0.0091
2018- 07- 24,83.21,83.21,83.21,83.18,1.56M,0.0001,0.003
2018- 07- 23,83.2,83.24,83.25,83.2,1.08M,-0.0006,0.0175
2018- 07- 20,83.25,83.28,83.29,83.24,1.73M,0.0,0.0073
2018- 07- 19,83.25,83.21,83.28,83.21,1.19M,0.0005,-0.0122
2018- 07- 18,83.21,83.23,83.23,83.2,972.80K,-0.0001,0.002
2018- 07- 17,83.22,83.24,83.24,83.21,2.83M,-0.0001,0.0041
2018- 07- 16,83.23,83.22,83.23,83.2,1.53M,-0.0002,0.0082
2018- 07- 13,83.25,83.25,83.26,83.23,1.24M,0.0002,-0.0081
2018- 07- 12,83.23,83.21,83.23,83.2,1.30M,-0.0001,0.0041
2018- 07- 11,83.24,83.23,83.24,83.2,953.31K,0.0004,-0.0054
2018- 07- 10,83.21,83.23,83.23,83.2,2.16M,-0.0001,0.0073
2018- 07- 09,83.22,83.24,83.25,83.22,1.38M,-0.0006,0.0106
2018- 07- 06,83.27,83.27,83.27,83.25,3.11M,0.0002,-0.0042
2018- 07- 05,83.25,83.25,83.27,83.22,1.89M,-0.0001,0.0053
2018- 07- 03,83.26,83.23,83.26,83.21,1.33M,0.0004,-0.0084
2018- 07- 02,83.23,83.26,83.26,83.2,3.52M,-0.0017,0.0074
2018- 06- 29,83.37,83.36,83.38,83.35,4.91M,-0.0002,0.0095
2018- 06- 28,83.39,83.41,83.41,83.36,1.05M,0.0,0.0042
2018- 06- 27,83.39,83.38,83.4,83.35,4.01M,0.0006,-0.0136
2018- 06- 26,83.34,83.34,83.35,83.32,3.13M,0.0,-0.0021
2018- 06- 25,83.34,83.32,83.35,83.31,721.34K,0.0004,-0.0052
2018- 06- 22,83.31,83.3,83.31,83.28,1.15M,0.0001,-0.001
2018- 06- 21,83.3,83.26,83.31,83.26,825.38K,0.0006,-0.0123
2018- 06- 20,83.25,83.28,83.29,83.24,1.37M,-0.0005,0.0103
2018- 06- 19,83.29,83.3,83.3,83.27,2.35M,0.0004,-0.0072
2018- 06- 18,83.26,83.24,83.26,83.23,1.03M,0.0002,-0.003
2018- 06- 15,83.24,83.24,83.27,83.23,2.66M,0.0005,-0.005
2018- 06- 14,83.2,83.19,83.21,83.18,1.74M,0.0004,-0.0051
2018- 06- 13,83.17,83.21,83.23,83.14,2.35M,-0.0005,0.0112
2018- 06- 12,83.21,83.21,83.23,83.21,3.02M,-0.0005,0.0081
2018- 06- 11,83.25,83.23,83.26,83.21,3.76M,-0.0004,0.0074
2018- 06- 08,83.28,83.28,83.31,83.26,2.38M,-0.0002,0.0053
2018- 06- 07,83.3,83.21,83.34,83.21,4.35M,0.001,-0.0126
2018- 06- 06,83.22,83.22,83.24,83.21,4.98M,-0.0004,0.0138
2018- 06- 05,83.25,83.24,83.29,83.21,16.97M,0.0006,-0.0126
2018- 06- 04,83.2,83.24,83.26,83.2,1.15M,-0.0008,0.0192
2018- 06- 01,83.27,83.28,83.3,83.25,3.23M,-0.0023,0.0172
2018- 05- 31,83.46,83.49,83.5,83.43,5.75M,-0.0005,0.0086
2018- 05- 30,83.5,83.54,83.54,83.47,1.67M,-0.0012,0.0359
2018- 05- 29,83.6,83.43,83.64,83.43,2.14M,0.0029,-0.0522
2018- 05- 25,83.36,83.35,83.38,83.35,612.04K,0.0008,-0.0156
2018- 05- 24,83.29,83.3,83.33,83.29,1.38M,0.0006,-0.0051
2018- 05- 23,83.24,83.2,83.27,83.19,1.18M,0.0008,-0.0242
2018- 05- 22,83.17,83.16,83.18,83.15,793.01K,0.0,0.0
2018- 05- 21,83.17,83.16,83.17,83.15,1.29M,0.0,0.0061
2018- 05- 18,83.17,83.18,83.2,83.17,922.76K,0.0005,-0.0149
2018- 05- 17,83.13,83.14,83.14,83.12,1.02M,0.0002,-0.0049
2018- 05- 16,83.11,83.1,83.12,83.1,704.70K,0.0,0.007
2018- 05- 15,83.11,83.12,83.14,83.09,1.09M,-0.0006,0.0142
2018- 05- 14,83.16,83.17,83.17,83.15,1.02M,0.0,0.0061
2018- 05- 11,83.16,83.18,83.18,83.16,710.18K,0.0,0.002
2018- 05- 10,83.16,83.19,83.2,83.16,937.87K,0.0,0.001
2018- 05- 09,83.16,83.17,83.18,83.16,1.01M,-0.0004,0.0152
2018- 05- 08,83.19,83.19,83.2,83.18,9.73M,0.0,0.0043
2018- 05- 07,83.19,83.21,83.22,83.19,7.56M,0.0,-0.002
2018- 05- 04,83.19,83.22,83.24,83.18,1.35M,-0.0004,0.0077
2018- 05- 03,83.22,83.2,83.23,83.2,2.96M,0.0007,-0.0073
2018- 05- 02,83.16,83.15,83.17,83.13,1.69M,0.0004,-0.002
2018- 05- 01,83.13,83.17,83.18,83.13,2.03M,-0.0017,0.0054
2018- 04- 30,83.27,83.28,83.3,83.27,1.94M,-0.0004,0.0043
2018- 04- 27,83.3,83.27,83.3,83.27,1.44M,0.0002,-0.0019
2018- 04- 26,83.28,83.29,83.29,83.25,2.54M,0.0002,-0.0062
2018- 04- 25,83.26,83.23,83.27,83.23,2.18M,-0.0001,0.0011
2018- 04- 24,83.27,83.22,83.27,83.21,2.00M,0.0002,-0.0009
2018- 04- 23,83.25,83.26,83.26,83.22,1.86M,-0.0001,0.0074
2018- 04- 20,83.26,83.27,83.29,83.25,904.80K,-0.0004,0.013
2018- 04- 19,83.29,83.3,83.31,83.27,1.41M,0.0,0.0033
2018- 04- 18,83.29,83.3,83.31,83.28,971.75K,-0.0008,0.0185
2018- 04- 17,83.36,83.35,83.36,83.33,892.31K,0.0,0.0033
2018- 04- 16,83.36,83.35,83.37,83.33,1.16M,-0.0001,0.0088
2018- 04- 13,83.37,83.37,83.39,83.36,1.04M,-0.0002,-0.0011
2018- 04- 12,83.39,83.41,83.41,83.38,791.08K,-0.0006,0.0245
2018- 04- 11,83.44,83.44,83.46,83.42,985.65K,0.0,-0.0005
2018- 04- 10,83.44,83.43,83.46,83.41,1.22M,-0.0005,0.0127
2018- 04- 09,83.48,83.44,83.48,83.43,1.74M,-0.0001,0.0058
2018- 04- 06,83.49,83.47,83.49,83.44,1.10M,0.0008,-0.0181
2018- 04- 05,83.42,83.4,83.43,83.4,1.11M,0.0002,0.0046
2018- 04- 04,83.4,83.47,83.47,83.4,1.72M,-0.0006,0.0104
2018- 04- 03,83.45,83.47,83.48,83.42,3.42M,-0.0005,0.0163
2018- 04- 02,83.49,83.45,83.53,83.42,3.05M,-0.0008,-0.0069
2018- 03- 29,83.56,83.5,83.56,83.5,3.00M,0.0004,-0.0091
2018- 03- 28,83.53,83.54,83.57,83.49,1.90M,0.0001,0.008
2018- 03- 27,83.52,83.46,83.54,83.46,1.73M,0.0007,-0.0213
2018- 03- 26,83.46,83.48,83.5,83.45,1.73M,-0.0005,0.0148
2018- 03- 23,83.5,83.48,83.52,83.46,1.20M,0.0002,-0.009
2018- 03- 22,83.48,83.44,83.51,83.44,1.95M,0.0005,-0.0145
2018- 03- 21,83.44,83.35,83.45,83.33,2.40M,0.0007,-0.0131
2018- 03- 20,83.38,83.39,83.4,83.36,1.07M,-0.0004,0.0145
2018- 03- 19,83.41,83.4,83.45,83.39,834.90K,0.0,0.0056
2018- 03- 16,83.41,83.45,83.45,83.41,878.52K,-0.0005,0.0068
2018- 03- 15,83.45,83.43,83.47,83.42,1.11M,0.0001,0.0079
2018- 03- 14,83.44,83.42,83.49,83.4,1.53M,-0.0001,-0.0011
2018- 03- 13,83.45,83.45,83.47,83.43,609.89K,0.0002,-0.0038
2018- 03- 12,83.43,83.43,83.44,83.39,1.28M,0.0005,-0.0045
2018- 03- 09,83.39,83.39,83.43,83.38,668.97K,-0.0005,0.0082
2018- 03- 08,83.43,83.42,83.44,83.41,608.89K,0.0002,-0.0023
2018- 03- 07,83.41,83.42,83.45,83.4,1.23M,0.0,0.0
2018- 03- 06,83.41,83.43,83.45,83.4,737.31K,-0.0001,0.007
2018- 03- 05,83.42,83.45,83.47,83.4,1.11M,-0.0001,0.0
2018- 03- 02,83.43,83.45,83.45,83.4,1.72M,-0.0005,0.0165
2018- 03- 01,83.47,83.39,83.49,83.36,2.05M,0.0004,-0.0205
2018- 02- 28,83.44,83.45,83.47,83.43,3.72M,0.0002,-0.0056
2018- 02- 27,83.42,83.53,83.53,83.41,852.34K,-0.0007,0.0209
2018- 02- 26,83.48,83.51,83.54,83.48,1.45M,0.0001,-0.0057
2018- 02- 23,83.47,83.47,83.5,83.45,753.81K,0.0002,-0.0101
2018- 02- 22,83.45,83.45,83.46,83.41,839.31K,0.0001,-0.01
2018- 02- 21,83.44,83.43,83.45,83.38,1.54M,0.0001,0.0126
2018- 02- 20,83.43,83.41,83.44,83.41,1.45M,-0.0001,-0.0022
2018- 02- 16,83.44,83.37,83.47,83.37,728.34K,0.0002,-0.0089
2018- 02- 15,83.42,83.44,83.46,83.4,1.45M,-0.0004,0.0012
2018- 02- 14,83.45,83.5,83.5,83.43,953.40K,-0.0014,0.0388
2018- 02- 13,83.57,83.55,83.57,83.53,1.29M,0.0,0.0023
2018- 02- 12,83.57,83.59,83.59,83.54,1.59M,-0.0005,0.0095
2018- 02- 09,83.61,83.54,83.7,83.52,3.16M,0.0008,-0.0094
2018- 02- 08,83.54,83.53,83.57,83.48,1.18M,0.0001,-0.007
2018- 02- 07,83.53,83.52,83.58,83.49,2.05M,-0.0007,0.0169
2018- 02- 06,83.59,83.51,83.65,83.51,2.39M,-0.0007,0.0419
2018- 02- 05,83.65,83.45,83.68,83.45,2.02M,0.0018,-0.056
2018- 02- 02,83.5,83.48,83.52,83.44,1.83M,0.0001,0.0016
2018- 02- 01,83.49,83.52,83.53,83.47,2.24M,-0.0014,0.0122
2018- 01- 31,83.61,83.64,83.64,83.56,2.08M,0.0,0.0123
2018- 01- 30,83.61,83.65,83.65,83.59,1.71M,0.0001,0.0038
2018- 01- 29,83.6,83.61,83.62,83.58,1.44M,-0.0004,0.0062
2018- 01- 26,83.63,83.71,83.71,83.62,990.70K,-0.0006,0.0177
2018- 01- 25,83.68,83.69,83.7,83.64,757.21K,-0.0002,0.0013
2018- 01- 24,83.7,83.71,83.71,83.67,865.65K,-0.0002,0.0102
2018- 01- 23,83.72,83.68,83.72,83.68,885.61K,0.0006,-0.0111
2018- 01- 22,83.67,83.68,83.68,83.65,973.55K,-0.0005,0.0
2018- 01- 19,83.71,83.7,83.71,83.66,1.05M,0.0004,0.014
2018- 01- 18,83.68,83.68,83.7,83.66,1.09M,-0.0002,0.0025
2018- 01- 17,83.7,83.72,83.72,83.68,2.95M,-0.0004,0.0193
2018- 01- 16,83.73,83.66,83.75,83.66,2.71M,-0.0001,0.0
2018- 01- 12,83.74,83.8,83.8,83.72,904.97K,-0.0001,0.0103
2018- 01- 11,83.75,83.77,83.79,83.75,1.05M,-0.0004,0.0013
2018- 01- 10,83.78,83.78,83.78,83.74,789.55K,0.0004,0.0061
2018- 01- 09,83.75,83.8,83.8,83.75,1.55M,-0.0004,0.0095
2018- 01- 08,83.78,83.8,83.8,83.76,597.79K,0.0,0.0
2018- 01- 05,83.78,83.77,83.79,83.76,850.60K,0.0,0.0097
2018- 01- 04,83.78,83.77,83.8,83.75,955.45K,-0.0005,0.0124
2018- 01- 03,83.82,83.81,83.84,83.78,1.04M,0.0,0.0014
2018- 01- 02,83.82,83.85,83.85,83.79,1.79M,-0.0004,0.0196
2017- 12- 29,83.85,83.86,83.87,83.84,1.21M,0.0002,-0.0135
2017- 12- 28,83.83,83.81,83.84,83.8,1.11M,0.0001,0.0111
2017- 12- 27,83.82,83.8,83.82,83.79,1.12M,0.0005,-0.0189
2017- 12- 26,83.78,83.77,83.81,83.77,1.19M,-0.0001,-0.0013
2017- 12- 22,83.79,83.8,83.82,83.79,1.05M,-0.0004,0.0084
2017- 12- 21,83.82,83.84,83.84,83.8,964.47K,-0.0012,0.0042
2017- 12- 20,83.92,83.91,83.94,83.9,840.08K,0.0001,0.0041
2017- 12- 19,83.91,83.94,83.94,83.9,759.98K,-0.0005,0.0153
2017- 12- 18,83.95,83.96,83.97,83.93,664.91K,0.0,0.0
2017- 12- 15,83.95,83.96,83.96,83.91,983.75K,-0.0005,0.0127
2017- 12- 14,83.99,84.0,84.0,83.95,1.47M,-0.0004,0.0157
2017- 12- 13,84.02,84.0,84.07,83.93,1.11M,0.0011,-0.0317
2017- 12- 12,83.93,83.93,83.94,83.9,992.47K,0.0,0.008
2017- 12- 11,83.93,83.98,83.98,83.92,2.43M,-0.0005,0.016
2017- 12- 08,83.97,83.99,84.0,83.96,922.96K,0.0,-0.0012
2017- 12- 07,83.97,83.98,83.98,83.94,1.17M,0.0001,-0.0014
2017- 12- 06,83.96,84.03,84.03,83.94,1.18M,0.0005,-0.0085
2017- 12- 05,83.92,83.96,83.96,83.89,1.42M,-0.0001,0.0044
2017- 12- 04,83.93,83.97,83.97,83.91,2.44M,-0.0006,0.0161
2017- 12- 01,83.98,83.98,84.04,83.92,1.13M,-0.0007,-0.0027
2017- 11- 30,84.04,84.11,84.11,84.02,1.01M,-0.0005,0.0162
2017- 11- 29,84.08,84.08,84.09,84.05,670.57K,-0.0004,0.0149
2017- 11- 28,84.11,84.13,84.13,84.08,564.26K,0.0001,0.0015
2017- 11- 27,84.1,84.09,84.12,84.07,1.08M,0.0,-0.0043
2017- 11- 24,84.1,84.16,84.16,84.08,626.02K,0.0,0.0016
2017- 11- 22,84.1,84.08,84.12,84.06,900.95K,0.0008,-0.0245
2017- 11- 21,84.03,84.07,84.07,84.02,584.56K,-0.0002,0.0103
2017- 11- 20,84.05,84.11,84.11,84.05,557.56K,-0.0004,0.0194
2017- 11- 17,84.08,84.14,84.14,84.08,1.34M,-0.0006,-0.0029
2017- 11- 16,84.13,84.1,84.13,84.08,3.05M,0.0001,0.0165
2017- 11- 15,84.12,84.18,84.18,84.11,3.98M,-0.0004,-0.0074
2017- 11- 14,84.15,84.13,84.15,84.12,2.68M,0.0002,-0.003
2017- 11- 13,84.13,84.16,84.17,84.13,632.78K,-0.0001,0.015
2017- 11- 10,84.14,84.21,84.21,84.14,619.26K,-0.0004,0.0168
2017- 11- 09,84.17,84.18,84.22,84.16,769.17K,-0.0001,-0.0061
2017- 11- 08,84.18,84.18,84.22,84.17,726.52K,-0.0001,0.0197
2017- 11- 07,84.19,84.23,84.23,84.19,747.21K,-0.0005,0.0064
2017- 11- 06,84.23,84.19,84.23,84.19,947.41K,0.0006,-0.0031
2017- 11- 03,84.18,84.26,84.26,84.18,1.30M,-0.0006,0.0049
2017- 11- 02,84.23,84.23,84.24,84.18,1.82M,0.0002,-0.0078
2017- 11- 01,84.21,84.17,84.21,84.17,840.32K,-0.0011,0.0064
2017- 10- 31,84.3,84.35,84.35,84.28,626.08K,-0.0006,0.0161
2017- 10- 30,84.35,84.34,84.35,84.3,432.43K,0.0005,-0.0142
2017- 10- 27,84.31,84.25,84.32,84.24,698.16K,0.0007,-0.0169
2017- 10- 26,84.25,84.27,84.29,84.24,554.08K,0.0,0.0127
2017- 10- 25,84.25,84.25,84.3,84.25,1.73M,-0.0002,0.0016
2017- 10- 24,84.27,84.3,84.3,84.27,2.55M,-0.0002,0.016
2017- 10- 23,84.29,84.29,84.32,84.29,582.19K,0.0,-0.0094
2017- 10- 20,84.29,84.3,84.32,84.27,437.07K,-0.0006,0.0292
2017- 10- 19,84.34,84.31,84.35,84.3,524.29K,0.0006,-0.0236
2017- 10- 18,84.29,84.26,84.3,84.25,500.09K,-0.0004,0.0128
2017- 10- 17,84.32,84.29,84.32,84.29,818.85K,0.0001,0.0016
2017- 10- 16,84.31,84.34,84.36,84.3,586.70K,-0.0009,0.0313
2017- 10- 13,84.39,84.37,84.39,84.35,667.77K,0.0006,-0.0193
2017- 10- 12,84.34,84.33,84.36,84.33,1.25M,-0.0001,0.0112
2017- 10- 11,84.35,84.34,84.36,84.32,1.21M,-0.0001,0.0069
2017- 10- 10,84.36,84.33,84.38,84.33,700.80K,0.0002,-0.0066
2017- 10- 09,84.34,84.39,84.42,84.33,504.00K,0.0,0.0034
2017- 10- 06,84.34,84.3,84.37,84.29,699.23K,-0.0004,0.0074
2017- 10- 05,84.37,84.36,84.38,84.34,2.33M,-0.0021,0.0121
2017- 10- 04,84.55,84.38,84.55,84.35,1.18M,0.0019,-0.0016
2017- 10- 03,84.39,84.37,84.41,84.35,1.17M,-0.0006,-0.0099
2017- 10- 02,84.44,84.38,84.44,84.33,1.09M,-0.0001,0.0
2017- 09- 29,84.45,84.48,84.5,84.42,880.73K,-0.0002,0.0333
2017- 09- 28,84.47,84.47,84.49,84.45,290.85K,0.0001,-0.0135
2017- 09- 27,84.46,84.44,84.46,84.44,462.41K,-0.0001,0.0157
2017- 09- 26,84.47,84.49,84.5,84.47,922.43K,-0.0002,0.007
2017- 09- 25,84.49,84.47,84.52,84.46,587.74K,0.0006,-0.0119
2017- 09- 22,84.44,84.47,84.5,84.44,529.85K,0.0002,-0.0115
2017- 09- 21,84.42,84.45,84.48,84.42,949.79K,-0.0002,0.0035
2017- 09- 20,84.44,84.54,84.55,84.44,830.93K,-0.0008,0.0297
2017- 09- 19,84.51,84.52,84.53,84.5,433.26K,0.0001,0.0019
2017- 09- 18,84.5,84.5,84.53,84.5,621.68K,-0.0006,0.0125
2017- 09- 15,84.55,84.56,84.56,84.52,581.64K,-0.0001,0.0163
2017- 09- 14,84.56,84.53,84.57,84.52,849.21K,0.0001,0.0108
2017- 09- 13,84.55,84.59,84.59,84.55,568.33K,-0.0002,0.0128
2017- 09- 12,84.57,84.6,84.62,84.57,1.75M,-0.0005,0.0182
2017- 09- 11,84.61,84.66,84.67,84.61,1.05M,-0.0009,0.0476
2017- 09- 08,84.69,84.7,84.72,84.68,486.80K,-0.0002,0.0017
2017- 09- 07,84.71,84.69,84.72,84.67,482.99K,0.0006,-0.029
2017- 09- 06,84.66,84.66,84.68,84.63,1.12M,-0.0001,0.0155
2017- 09- 05,84.67,84.63,84.68,84.62,853.81K,0.0009,-0.0484
2017- 09- 01,84.59,84.6,84.62,84.55,943.57K,-0.0011,0.0207
2017- 08- 31,84.68,84.67,84.68,84.65,582.50K,0.0,-0.0038
2017- 08- 30,84.68,84.66,84.68,84.64,665.67K,0.0002,0.0094
2017- 08- 29,84.66,84.7,84.7,84.65,1.18M,0.0005,-0.0205
2017- 08- 28,84.62,84.64,84.65,84.61,866.27K,-0.0004,-0.0092
2017- 08- 25,84.65,84.62,84.65,84.59,513.67K,0.0004,-0.0037
2017- 08- 24,84.62,84.64,84.64,84.6,494.81K,-0.0009,0.0186
2017- 08- 23,84.7,84.62,84.7,84.62,438.31K,0.0009,-0.0201
2017- 08- 22,84.62,84.63,84.63,84.59,1.01M,-0.0001,0.0166
2017- 08- 21,84.63,84.62,84.66,84.62,928.71K,0.0002,-0.0074
2017- 08- 18,84.61,84.66,84.67,84.61,674.00K,-0.0001,0.0018
2017- 08- 17,84.62,84.6,84.64,84.58,581.41K,0.0002,-0.018
2017- 08- 16,84.6,84.53,84.61,84.53,655.49K,0.0006,-0.0211
2017- 08- 15,84.55,84.56,84.57,84.54,432.27K,-0.0005,0.0271
2017- 08- 14,84.59,84.63,84.64,84.58,405.54K,-0.0008,0.0202
2017- 08- 11,84.66,84.58,84.66,84.58,737.06K,0.0013,-0.0234
2017- 08- 10,84.55,84.55,84.58,84.55,959.71K,0.0004,-0.0124
2017- 08- 09,84.52,84.57,84.6,84.52,734.28K,-0.0001,0.0019
2017- 08- 08,84.53,84.53,84.53,84.49,747.23K,0.0,-0.0054
2017- 08- 07,84.53,84.51,84.53,84.5,712.27K,0.0004,0.0019
2017- 08- 04,84.5,84.52,84.53,84.5,617.15K,-0.0004,0.0184
2017- 08- 03,84.53,84.53,84.55,84.51,1.15M,0.0004,-0.0216
2017- 08- 02,84.5,84.49,84.53,84.49,994.22K,-0.0005,0.0127
2017- 08- 01,84.54,84.49,84.54,84.49,1.31M,-0.0005,-0.0126
2017- 07- 31,84.58,84.56,84.59,84.56,876.41K,-0.0001,0.0037
2017- 07- 28,84.59,84.56,84.59,84.55,709.06K,0.0006,-0.0107
2017- 07- 27,84.54,84.54,84.56,84.53,475.38K,-0.0002,0.0072
2017- 07- 26,84.56,84.5,84.57,84.5,493.36K,0.0007,-0.0312
2017- 07- 25,84.5,84.51,84.52,84.48,571.60K,-0.0006,0.0303
2017- 07- 24,84.55,84.54,84.56,84.54,441.03K,-0.0004,0.0108
2017- 07- 21,84.58,84.55,84.58,84.55,589.57K,0.0005,-0.0071
